"EQUIPO","TEAM","Jornada","POS","PosesionesTEAM","OER","DER","NET","eFG","ORB","AST","TOV","PPP","PTS","T1A","T1I","T1P","T2A","T2I","T2P","T3A","T3I","T3P","FC","FR","ASIS","PER","REC","MAT","OREB","DREB","TREB","RESULTAT","RIVAL","Rival_idR","TEAM_id"
6,"RECOLETAS ZAMORA","J6",73.94,73,71.68,63.57,8.11,35.83,15.79,7.31,20.29,64.6,53,10,16,62.5,14,32,43.75,5,28,17.86,18,19,6,15,12,0,6,22,28,"W","DOMUSA TEKNIK ISB",979912,979919
6,"RECOLETAS ZAMORA","J7",72.86,71.2,96.07,87.84,8.23,42.37,14.71,15.17,13.72,88.47,70,20,23,86.96,19,46,41.3,4,13,30.77,15,18,12,10,9,0,5,22,27,"W","C.B. SANTFELIUENC",981242,979919
6,"RECOLETAS ZAMORA","J8",75.62,71.8,84.63,80.67,3.97,39.42,22.58,11.01,22.48,78.28,64,23,29,79.31,13,32,40.62,5,20,25,22,25,9,17,6,0,7,28,35,"W","BOSONIT UNIBASKET",981356,979919
6,"RECOLETAS ZAMORA","J9",69.05,79.3,98.48,110.07,-11.59,36.43,25.58,18.17,18.83,72.68,68,17,24,70.83,21,45,46.67,3,25,12,24,22,17,13,6,0,11,20,31,"L","UNICAJA MIJAS",981334,979919
6,"RECOLETAS ZAMORA","J10",78.74,74.8,120.65,78.74,41.91,67.54,18.52,21.72,17.78,114.62,95,18,27,66.67,22,34,64.71,11,23,47.83,20,21,18,14,17,0,5,23,28,"W","CAJASOL BALONCESTO SEVILLA FEMENINO",981306,979919
6,"RECOLETAS ZAMORA","J11",74.88,77.5,85.47,96.15,-10.68,38.89,18.18,13.84,18.7,73.83,64,15,22,68.18,14,43,32.56,7,20,35,26,20,12,14,7,0,6,19,25,"L","AZULMARINO MALLORCA PALMA",981213,979919
6,"RECOLETAS ZAMORA","J12",77.1,74.3,106.36,71.34,35.02,53.45,31.03,11.57,22.05,94.86,82,20,26,76.92,22,44,50,6,14,42.86,22,22,10,17,11,0,9,24,33,"W","MCR LIMA-HORTA BARCELONA",981206,979919
6,"RECOLETAS ZAMORA","J13",70.28,70.3,75.41,81.1,-5.69,36.89,35.14,12.75,28.46,61.43,53,8,12,66.67,15,38,39.47,5,23,21.74,18,13,11,20,8,0,13,28,41,"L","ALTER ENERSUN AL-QÁZERES EXTREMADURA",981208,979919
6,"RECOLETAS ZAMORA","J14",71.02,68.8,101.38,78.85,22.53,47.27,17.65,19.31,18.3,92.69,72,20,22,90.91,11,28,39.29,10,27,37.04,22,21,15,13,10,0,6,20,26,"W","MELILLA CIUDAD DEL DEPORTE LA SALLE",979770,979919
6,"RECOLETAS ZAMORA","J15",66.98,65.4,95.55,92.56,2.99,44.92,26.67,13.13,16.42,84.03,64,11,14,78.57,19,36,52.78,5,23,21.74,19,14,10,11,9,0,8,21,29,"W","SERNOVA RENOVABLES REAL CANOE",981288,979919
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J1",74.22,70,101.05,88.92,12.13,54.84,20,21.53,17.52,94.98,75,7,9,77.78,22,40,55,8,22,36.36,20,14,17,13,11,0,6,23,29,"W","SERNOVA RENOVABLES REAL CANOE",981288,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J2",74.84,74.3,96.21,89.52,6.68,49.09,13.79,22.1,20.04,88.41,72,18,26,69.23,15,28,53.57,8,27,29.63,17,24,18,15,12,0,4,24,28,"W","FUSTECMA NBF CASTELLÓ",979988,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J3",69.66,68.9,76.08,122.02,-45.94,35.38,48.84,15.1,31.58,57.16,53,7,13,53.85,17,44,38.64,4,21,19.05,14,17,14,22,6,0,21,19,40,"L","OSES CONSTRUCCION",979971,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J4",75.58,72.5,76.74,88.65,-11.91,31.88,21.62,13.18,9.26,69.48,58,14,17,82.35,16,44,36.36,4,25,16,20,22,11,7,5,0,8,25,33,"L","CELTA  FEMXA ZORKA",981492,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J5",68.88,67.7,110.34,91.46,18.87,50.86,27.59,16.56,18.87,96.84,76,17,17,100,19,35,54.29,7,23,30.43,16,14,13,13,5,0,8,21,29,"W","LA LAGUNA TOYOTA  ADAREVA",979952,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J6",72.6,72.8,103.31,95.04,8.26,47.62,38.24,14.64,23.42,84.46,75,15,20,75,12,29,41.38,12,34,35.29,16,22,13,17,10,0,13,22,35,"W","LA CORDÁ DE PATERNA NB",981346,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J7",74.78,73.8,88.26,100.29,-12.04,44.53,23.68,13.98,22.73,76.89,66,9,11,81.82,18,40,45,7,24,29.17,15,15,12,17,12,0,9,20,29,"L","DOMUSA TEKNIK ISB",979912,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J8",74.04,70.6,94.54,76.99,17.56,44.92,23.53,18.39,16.21,85.83,70,17,24,70.83,19,37,51.35,5,22,22.73,9,23,15,12,4,0,8,30,38,"W","C.B. SANTFELIUENC",981242,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J9",67.6,67.5,93.2,73.96,19.23,44.64,21.88,23.27,19.23,81.44,63,13,19,68.42,16,40,40,6,16,37.5,15,20,18,13,6,0,7,30,37,"W","BOSONIT UNIBASKET",981356,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J10",69.84,68.4,81.62,98.8,-17.18,35.94,12.5,13.11,10.02,74.72,57,11,12,91.67,11,41,26.83,8,23,34.78,15,15,10,7,8,0,5,17,22,"L","UNICAJA MIJAS",981334,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J11",68.3,75.5,98.09,102.49,-4.39,41.41,34.15,12.95,27.82,72.29,67,14,22,63.64,16,33,48.48,7,31,22.58,21,25,12,19,6,0,14,26,40,"L","CAJASOL BALONCESTO SEVILLA FEMENINO",981306,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J12",74.52,74,69.78,99.3,-29.52,29.84,11.9,9.75,17.44,63.38,52,15,16,93.75,11,38,28.95,5,24,20.83,18,23,8,13,10,0,5,16,21,"L","AZULMARINO MALLORCA PALMA",981213,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J13",70.28,65.5,81.1,75.41,5.69,38.1,27.27,12.46,17.07,71,57,9,12,75,18,43,41.86,4,20,20,14,18,10,12,8,0,12,23,35,"W","RECOLETAS ZAMORA",979919,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J14",80.42,79,70.88,63.42,7.46,35.09,20.45,12.05,27.36,62.42,57,17,28,60.71,11,35,31.43,6,22,27.27,14,22,11,22,10,0,9,32,41,"W","MCR LIMA-HORTA BARCELONA",981206,981208
7,"ALTER ENERSUN AL-QÁZERES EXTREMADURA","J15",74.6,74,76.41,92.49,-16.09,28.07,14.29,8.43,16.09,68.61,57,25,32,78.12,10,35,28.57,4,22,18.18,19,25,7,12,6,0,6,31,37,"L","MELILLA CIUDAD DEL DEPORTE LA SALLE",979770,981208
8,"DOMUSA TEKNIK ISB","J1",76.48,74.6,105.91,87.6,18.31,48.63,33.33,22.9,17,88.31,81,10,13,76.92,28,51,54.9,5,22,22.73,19,17,21,13,15,0,14,20,34,"W","C.B. SANTFELIUENC",981242,979912
8,"DOMUSA TEKNIK ISB","J2",70.12,71.2,95.55,78.44,17.11,40.77,25.58,19.97,14.26,78.71,67,14,23,60.87,16,40,40,7,25,28,24,21,17,10,8,0,11,27,38,"W","BOSONIT UNIBASKET",981356,979912
8,"DOMUSA TEKNIK ISB","J3",74.6,71.9,68.36,79.09,-10.72,30.16,23.26,8.24,18.77,60.06,51,13,18,72.22,16,45,35.56,2,18,11.11,19,20,7,14,12,0,10,27,37,"L","UNICAJA MIJAS",981334,979912
8,"DOMUSA TEKNIK ISB","J4",78.36,77,90.61,100.82,-10.21,37.84,29.17,13.79,14.04,75.34,71,15,21,71.43,16,41,39.02,8,33,24.24,25,24,13,11,12,1,14,21,35,"L","CAJASOL BALONCESTO SEVILLA FEMENINO",981306,979912
8,"DOMUSA TEKNIK ISB","J5",74.2,68,79.51,118.6,-39.08,45.61,17.65,5.21,20.22,76.78,59,7,11,63.64,14,43,32.56,8,14,57.14,24,20,4,15,6,0,6,18,24,"L","AZULMARINO MALLORCA PALMA",981213,979912
8,"DOMUSA TEKNIK ISB","J6",73.94,71.8,63.57,71.68,-8.11,33.05,25.71,5.96,27.05,56.06,47,8,11,72.73,18,42,42.86,1,17,5.88,19,17,5,20,6,0,9,28,37,"L","RECOLETAS ZAMORA",979919,979912
8,"DOMUSA TEKNIK ISB","J7",74.78,73.7,100.29,88.26,12.04,52.5,26.92,19.11,24.07,89.58,75,12,13,92.31,27,50,54,3,10,30,17,15,16,18,7,0,7,28,35,"W","ALTER ENERSUN AL-QÁZERES EXTREMADURA",981208,979912
8,"DOMUSA TEKNIK ISB","J8",74.52,75.8,83.2,100.64,-17.44,37.1,18.6,10.34,18.79,71.26,62,16,25,64,17,47,36.17,4,15,26.67,14,23,9,14,14,0,8,19,27,"L","MELILLA CIUDAD DEL DEPORTE LA SALLE",979770,979912
8,"DOMUSA TEKNIK ISB","J9",71.78,70.2,79.41,57.12,22.29,41.94,22.86,14.8,22.29,70.3,57,5,7,71.43,20,45,44.44,4,17,23.53,16,9,12,16,14,0,8,34,42,"W","SERNOVA RENOVABLES REAL CANOE",981288,979912
8,"DOMUSA TEKNIK ISB","J10",78.44,73.5,67.57,89.24,-21.67,33.06,21.74,11.55,17.85,61.23,53,12,24,50,16,49,32.65,3,13,23.08,24,22,10,14,11,0,10,26,36,"L","FUSTECMA NBF CASTELLÓ",979988,979912
8,"DOMUSA TEKNIK ISB","J11",70.74,67.9,73.51,84.82,-11.31,32.03,26.53,7.17,14.14,62.14,52,11,22,50,16,44,36.36,3,20,15,19,18,6,10,6,0,13,30,43,"L","OSES CONSTRUCCION",979971,979912
8,"DOMUSA TEKNIK ISB","J12",74.08,76.3,76.94,99.89,-22.95,34.38,31.58,9.84,27,62.31,57,13,17,76.47,16,43,37.21,4,21,19.05,21,16,9,20,4,0,12,22,34,"L","CELTA  FEMXA ZORKA",981492,979912
8,"DOMUSA TEKNIK ISB","J13",75.02,73.3,119.97,111.97,8,58.96,38.71,22.63,17.33,101.86,90,11,19,57.89,26,47,55.32,9,20,45,20,19,20,13,9,0,12,23,35,"W","LA LAGUNA TOYOTA  ADAREVA",979952,979912
8,"DOMUSA TEKNIK ISB","J14",80.98,77.5,111.14,87.68,23.46,52.54,20,18.45,13.58,103.78,90,28,38,73.68,22,39,56.41,6,20,30,15,25,16,11,17,0,6,27,33,"W","LA CORDÁ DE PATERNA NB",981346,979912
8,"DOMUSA TEKNIK ISB","J15",79.12,78.3,88.47,70.78,17.69,47.73,13.51,19.65,21.49,80.91,70,7,8,87.5,21,43,48.84,7,23,30.43,18,16,17,17,11,0,5,20,25,"W","MCR LIMA-HORTA BARCELONA",981206,979912
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J1",68.88,64.6,91.46,110.34,-18.87,43.55,32.43,17.66,17.42,79.47,63,9,12,75,21,41,51.22,4,21,19.05,14,16,14,12,6,0,12,21,33,"L","ALTER ENERSUN AL-QÁZERES EXTREMADURA",981208,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J2",76.8,75.6,97.66,88.54,9.11,50,10.34,23.23,16.93,91.69,75,15,20,75,15,34,44.12,10,26,38.46,20,20,19,13,3,1,3,34,37,"W","MELILLA CIUDAD DEL DEPORTE LA SALLE",979770,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J3",68.6,68,81.63,78.72,2.92,38.1,25,16.08,18.95,69.27,56,8,11,72.73,15,39,38.46,6,24,25,15,13,13,13,4,0,10,23,33,"W","SERNOVA RENOVABLES REAL CANOE",981288,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J4",71.84,71.3,82.13,65.42,16.7,36.84,23.53,17.01,18.1,71.67,59,17,28,60.71,12,38,31.58,6,19,31.58,16,29,14,13,7,0,8,30,38,"W","FUSTECMA NBF CASTELLÓ",979988,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J5",68.5,66.5,97.81,100.73,-2.92,55.77,22.22,14.61,26.28,89,67,9,12,75,20,38,52.63,6,14,42.86,17,14,11,18,6,0,6,25,31,"L","OSES CONSTRUCCION",979971,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J6",64.02,61.6,64.04,95.28,-31.24,34.91,28.57,13.48,29.68,55.26,41,4,5,80,8,26,30.77,7,27,25.93,13,15,10,19,7,0,10,20,30,"L","CELTA  FEMXA ZORKA",981492,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J7",71.98,71.4,97.25,101.42,-4.17,50,20,22.4,23.62,87.11,70,15,19,78.95,17,34,50,7,21,33.33,18,20,18,17,8,0,6,23,29,"L","MCR LIMA-HORTA BARCELONA",981206,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J8",69.08,73.2,101.33,110.01,-8.69,48.36,8.11,18.92,18.82,88.29,70,11,12,91.67,16,36,44.44,9,25,36,20,22,15,13,8,0,3,18,21,"L","LA CORDÁ DE PATERNA NB",981346,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J9",75.02,75.5,111.97,119.97,-8,54.17,25,18.67,21.33,98.04,84,19,22,86.36,16,33,48.48,11,27,40.74,20,20,16,16,6,0,7,21,28,"L","DOMUSA TEKNIK ISB",979912,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J10",74.22,75.9,103.75,70.06,33.68,50.82,20,22.34,22.9,90.55,77,15,16,93.75,22,43,51.16,6,18,33.33,11,17,19,17,4,0,6,39,45,"W","C.B. SANTFELIUENC",981242,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J11",72.62,70.4,79.87,89.51,-9.64,39.62,16.22,20.16,24.79,73.08,58,16,19,84.21,9,22,40.91,8,31,25.81,24,21,16,18,7,0,6,24,30,"L","BOSONIT UNIBASKET",981356,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J12",68.66,67.2,96.13,97.58,-1.46,42.62,32.35,12.34,18.93,81.44,66,14,16,87.5,17,39,43.59,6,22,27.27,19,21,10,13,5,0,11,24,35,"L","UNICAJA MIJAS",981334,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J13",73.52,74.7,118.34,104.73,13.6,59.48,22.73,21.74,21.76,105.07,87,18,20,90,18,37,48.65,11,21,52.38,18,24,18,16,5,0,5,27,32,"W","CAJASOL BALONCESTO SEVILLA FEMENINO",981306,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J14",73.02,70.5,73.95,76.69,-2.74,33.05,11.9,12.74,16.43,68.81,54,15,17,88.24,9,34,26.47,7,25,28,22,18,10,12,8,0,5,30,35,"L","AZULMARINO MALLORCA PALMA",981213,979952
9,"VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE","J15",77.8,76.3,92.54,84.83,7.71,50,19.23,15.39,25.71,85.23,72,15,17,88.24,18,38,47.37,7,19,36.84,20,24,13,20,5,0,5,27,32,"W","RECOLETAS ZAMORA",979919,979952
10,"BOSONIT UNIBASKET","J1",73.7,72.5,97.69,85.48,12.21,46.21,24.39,26.91,16.28,84.23,72,11,17,64.71,23,48,47.92,5,18,27.78,21,21,23,12,10,0,10,29,39,"W","LA CORDÁ DE PATERNA NB",981346,981356
10,"BOSONIT UNIBASKET","J2",70.12,69.2,78.44,95.55,-17.11,33.87,31.11,8.13,19.97,63.86,55,13,23,56.52,15,41,36.59,4,21,19.05,21,23,7,14,6,0,14,29,43,"L","DOMUSA TEKNIK ISB",979912,981356
10,"BOSONIT UNIBASKET","J3",70.02,72.1,79.98,91.4,-11.43,30.65,22.22,9.4,18.57,65.79,56,18,23,78.26,10,38,26.32,6,24,25,18,22,8,13,5,0,10,31,41,"L","C.B. SANTFELIUENC",981242,981356
10,"BOSONIT UNIBASKET","J4",67.42,65.6,94.93,66.75,28.18,47.27,26.47,6.46,20.77,82.73,64,12,19,63.16,11,29,37.93,10,26,38.46,20,18,5,14,9,0,9,24,33,"W","MCR LIMA-HORTA BARCELONA",981206,981356
10,"BOSONIT UNIBASKET","J5",66.54,66.2,115.72,73.64,42.08,51.67,15.15,16.23,9.02,104.17,77,15,18,83.33,13,35,37.14,12,25,48,18,21,12,6,9,0,5,23,28,"W","UNICAJA MIJAS",981334,981356
10,"BOSONIT UNIBASKET","J6",73.51,79.4,96.58,89.78,6.8,33.33,23.91,9.6,10.88,75.76,71,25,38,65.79,14,46,30.43,6,23,26.09,19,26,9,8,13,1,11,27,38,"W","CAJASOL BALONCESTO SEVILLA FEMENINO",981306,981356
10,"BOSONIT UNIBASKET","J7",66.58,67.4,75.1,145.69,-70.59,33.08,22.92,13.55,15.02,61.61,50,7,14,50,14,44,31.82,5,21,23.81,24,19,11,10,8,1,11,15,26,"L","AZULMARINO MALLORCA PALMA",981213,981356
10,"BOSONIT UNIBASKET","J8",75.62,73.4,80.67,84.63,-3.97,39.71,27.91,13.56,17.19,68.94,61,7,17,41.18,18,44,40.91,6,24,25,25,22,12,13,9,0,12,21,33,"L","RECOLETAS ZAMORA",979919,981356
10,"BOSONIT UNIBASKET","J9",67.6,67,73.96,93.2,-19.23,33.85,22.22,17.54,14.79,62.63,50,6,11,54.55,13,40,32.5,6,25,24,21,15,14,10,7,0,10,25,35,"L","ALTER ENERSUN AL-QÁZERES EXTREMADURA",981208,981356
10,"BOSONIT UNIBASKET","J10",75.2,70,86.44,90.43,-3.99,50.96,12.9,15.6,22.61,84.5,65,12,18,66.67,13,28,46.43,9,24,37.5,21,21,12,17,5,0,4,28,32,"L","MELILLA CIUDAD DEL DEPORTE LA SALLE",979770,981356
10,"BOSONIT UNIBASKET","J11",72.32,70.7,89.88,77.43,12.44,36.62,36.36,22.32,16.59,72.54,65,13,15,86.67,14,46,30.43,8,25,32,14,11,20,12,8,0,16,27,43,"W","SERNOVA RENOVABLES REAL CANOE",981288,981356
10,"BOSONIT UNIBASKET","J12",70.6,70,79.32,111.9,-32.58,45.61,36.36,11.77,33.99,65.91,56,4,9,44.44,20,42,47.62,4,15,26.67,16,15,10,24,3,0,12,23,35,"L","FUSTECMA NBF CASTELLÓ",979988,981356
10,"BOSONIT UNIBASKET","J13",74.8,73.3,92.25,97.59,-5.35,44.62,29.27,14.71,20.05,78.09,69,11,19,57.89,20,42,47.62,6,23,26.09,23,17,13,15,9,0,12,25,37,"L","OSES CONSTRUCCION",979971,981356
10,"BOSONIT UNIBASKET","J14",75.02,71.8,81.31,102.64,-21.33,52.94,10.71,24.41,29.33,78.37,61,7,11,63.64,9,24,37.5,12,27,44.44,23,14,19,22,10,0,3,22,25,"L","CELTA  FEMXA ZORKA",981492,981356
10,"BOSONIT UNIBASKET","J15",72.62,71.9,89.51,79.87,9.64,37.9,27.91,16.11,17.9,74.82,65,18,27,66.67,13,36,36.11,7,26,26.92,21,24,14,13,11,0,12,28,40,"W","LA LAGUNA TOYOTA  ADAREVA",979952,981356
11,"FUSTECMA NBF CASTELLÓ","J1",69.64,70,80.41,97.65,-17.23,36.11,44.68,3.19,25.85,59.6,56,4,9,44.44,17,39,43.59,6,33,18.18,22,20,3,18,8,0,21,22,43,"L","RECOLETAS ZAMORA",979919,979988
11,"FUSTECMA NBF CASTELLÓ","J2",74.84,74.2,89.52,96.21,-6.68,46.61,26.32,13.76,25.39,76.8,67,12,21,57.14,17,32,53.12,7,27,25.93,24,17,12,19,7,1,10,26,36,"L","ALTER ENERSUN AL-QÁZERES EXTREMADURA",981208,979988
11,"FUSTECMA NBF CASTELLÓ","J3",71.12,72.5,61.87,89.99,-28.12,31.97,10.81,12.58,21.09,55.33,44,5,8,62.5,9,37,24.32,7,24,29.17,19,14,10,15,13,0,4,21,25,"L","MELILLA CIUDAD DEL DEPORTE LA SALLE",979770,979988
11,"FUSTECMA NBF CASTELLÓ","J4",75.32,73,73.02,75.68,-2.66,32.14,36.96,13.97,21.24,59.11,55,10,16,62.5,15,42,35.71,5,28,17.86,17,17,13,16,12,0,17,24,41,"L","SERNOVA RENOVABLES REAL CANOE",981288,979988
11,"FUSTECMA NBF CASTELLÓ","J5",73.96,68,73.01,87.89,-14.87,34.91,21.95,6.26,20.28,67.6,54,17,27,62.96,14,36,38.89,3,17,17.65,18,20,5,15,18,0,9,13,22,"L","MCR LIMA-HORTA BARCELONA",981206,979988
11,"FUSTECMA NBF CASTELLÓ","J6",67.04,66.3,90.99,93.97,-2.98,40.62,30.95,19.5,16.41,74.35,61,9,16,56.25,14,37,37.84,8,27,29.63,18,18,16,11,7,0,13,14,27,"L","OSES CONSTRUCCION",979971,979988
11,"FUSTECMA NBF CASTELLÓ","J7",67.02,63.6,67.14,91.02,-23.87,35.09,30.56,12.94,22.38,58.23,45,5,12,41.67,14,33,42.42,4,24,16.67,20,17,10,15,5,0,11,23,34,"L","CELTA  FEMXA ZORKA",981492,979988
11,"FUSTECMA NBF CASTELLÓ","J8",71.84,74.3,65.42,82.13,-16.7,32.76,17.95,11.85,25.06,55.71,47,9,19,47.37,13,39,33.33,4,19,21.05,30,15,10,18,8,0,7,27,34,"L","LA LAGUNA TOYOTA  ADAREVA",979952,979988
11,"FUSTECMA NBF CASTELLÓ","J9",76.88,75,93.65,68.94,24.71,48.41,35,20.63,24.71,78.16,72,11,23,47.83,23,45,51.11,5,18,27.78,27,23,19,19,12,0,14,25,39,"W","LA CORDÁ DE PATERNA NB",981346,979988
11,"FUSTECMA NBF CASTELLÓ","J10",78.44,76.1,89.24,67.57,21.67,45,29.27,19.71,24.22,76.65,70,16,28,57.14,12,30,40,10,30,33.33,22,24,18,19,9,0,12,32,44,"W","DOMUSA TEKNIK ISB",979912,979988
