"EQUIPO","TEAM","Jornada","POS","PosesionesTEAM","OER","DER","NET","eFG","ORB","AST","TOV","PPP","PTS","T1A","T1I","T1P","T2A","T2I","T2P","T3A","T3I","T3P","FC","FR","ASIS","PER","REC","MAT","OREB","DREB","TREB","RESULTAT","RIVAL","Rival_idR","TEAM_id"
11,"FUSTECMA NBF CASTELLÓ","J11",85.24,83.3,87.99,70.39,17.6,42.74,25,17.94,23.46,79.15,75,22,29,75.86,25,49,51.02,1,13,7.69,16,24,17,20,13,0,8,33,41,"W","C.B. SANTFELIUENC",981242,979988
11,"FUSTECMA NBF CASTELLÓ","J12",70.6,68.4,111.9,79.32,32.58,50,38.1,18.34,17,90.55,79,13,21,61.9,18,43,41.86,10,23,43.48,15,16,16,12,16,0,16,20,36,"W","BOSONIT UNIBASKET",981356,979988
11,"FUSTECMA NBF CASTELLÓ","J13",75.96,71.7,90.84,101.37,-10.53,49.12,30,7.17,22.38,82.46,69,13,22,59.09,22,43,51.16,4,14,28.57,20,21,6,17,10,0,9,17,26,"L","UNICAJA MIJAS",981334,979988
11,"FUSTECMA NBF CASTELLÓ","J14",73.96,73,71.66,64.9,6.76,30.33,22,19.52,16.22,60.86,53,16,32,50,14,42,33.33,3,19,15.79,19,28,17,12,16,0,11,20,31,"W","CAJASOL BALONCESTO SEVILLA FEMENINO",981306,979988
11,"FUSTECMA NBF CASTELLÓ","J15",76.82,75.8,70.29,101.54,-31.24,35.71,26.83,13.35,24.73,60.05,54,9,18,50,18,46,39.13,3,17,17.65,18,17,12,19,10,0,11,23,34,"L","AZULMARINO MALLORCA PALMA",981213,979988
12,"LA CORDÁ DE PATERNA NB","J1",73.7,70,85.48,97.69,-12.21,43.33,26.19,16.68,21.71,75.07,63,11,18,61.11,11,27,40.74,10,33,30.3,21,21,14,16,9,0,11,26,37,"L","BOSONIT UNIBASKET",981356,981346
12,"LA CORDÁ DE PATERNA NB","J2",75.16,78,102.45,123.74,-21.29,46.03,28.57,17.54,19.96,84.43,77,19,30,63.33,23,41,56.1,4,22,18.18,21,24,16,15,4,0,10,18,28,"L","UNICAJA MIJAS",981334,981346
12,"LA CORDÁ DE PATERNA NB","J3",75.04,73.5,114.61,91.95,22.65,55.65,32.35,15.99,19.99,98.22,86,17,24,70.83,21,37,56.76,9,25,36,27,27,14,15,8,0,11,28,39,"W","CAJASOL BALONCESTO SEVILLA FEMENINO",981306,981346
12,"LA CORDÁ DE PATERNA NB","J4",76,70.2,60.53,115.79,-55.26,33.05,34.09,11.34,30.26,52.18,46,7,14,50,6,31,19.35,9,28,32.14,27,19,10,23,8,0,15,17,32,"L","AZULMARINO MALLORCA PALMA",981213,981346
12,"LA CORDÁ DE PATERNA NB","J5",80.46,78.6,75.81,98.19,-22.37,46.43,15.15,13.82,32.31,70.24,61,9,11,81.82,14,31,45.16,8,25,32,26,16,12,26,5,0,5,31,36,"L","RECOLETAS ZAMORA",979919,981346
12,"LA CORDÁ DE PATERNA NB","J6",72.6,72.4,95.04,103.31,-8.26,47.62,26.47,10.66,23.42,81.75,69,9,10,90,18,41,43.9,8,22,36.36,22,16,9,17,12,0,9,22,31,"L","ALTER ENERSUN AL-QÁZERES EXTREMADURA",981208,981346
12,"LA CORDÁ DE PATERNA NB","J7",69.6,67.9,86.21,114.94,-28.74,43.33,32.43,19.34,24.43,72.53,60,8,13,61.54,11,29,37.93,10,31,32.26,19,18,16,17,6,1,12,25,37,"L","MELILLA CIUDAD DEL DEPORTE LA SALLE",979770,981346
12,"LA CORDÁ DE PATERNA NB","J8",69.06,70.1,107.15,75.3,31.86,49.19,28.12,19.5,18.82,90.2,74,13,16,81.25,20,36,55.56,7,26,26.92,26,18,16,13,5,0,9,35,44,"W","SERNOVA RENOVABLES REAL CANOE",981288,981346
12,"LA CORDÁ DE PATERNA NB","J9",76.88,73.6,68.94,93.65,-24.71,26.79,31.82,6.62,27.32,58.47,53,23,31,74.19,9,27,33.33,4,29,13.79,24,27,6,21,12,0,14,21,35,"L","FUSTECMA NBF CASTELLÓ",979988,981346
12,"LA CORDÁ DE PATERNA NB","J10",73.22,67.9,66.92,84.68,-17.75,33.33,34.04,10.38,24.58,56.5,49,7,13,53.85,12,36,33.33,6,27,22.22,18,14,9,18,12,0,16,27,43,"L","OSES CONSTRUCCION",979971,981346
12,"LA CORDÁ DE PATERNA NB","J11",68.58,66.8,87.49,102.07,-14.58,42.5,28.21,16.13,20.41,74.44,60,9,15,60,12,33,36.36,9,27,33.33,23,14,13,14,9,0,11,21,32,"L","CELTA  FEMXA ZORKA",981492,981346
12,"LA CORDÁ DE PATERNA NB","J12",69.08,75,110.01,101.33,8.69,49.25,33.33,12.07,26.06,83.37,76,10,14,71.43,24,46,52.17,6,21,28.57,22,20,11,18,7,0,13,32,45,"W","LA LAGUNA TOYOTA  ADAREVA",979952,981346
12,"LA CORDÁ DE PATERNA NB","J13",76.02,78.5,81.56,73.66,7.89,36.62,33.33,12.27,23.68,63.39,62,10,20,50,14,39,35.9,8,32,25,21,17,12,18,12,2,16,29,45,"W","MCR LIMA-HORTA BARCELONA",981206,981346
12,"LA CORDÁ DE PATERNA NB","J14",80.98,79.9,87.68,111.14,-23.46,40.15,35.71,14.25,28.4,72.27,71,18,21,85.71,10,31,32.26,11,35,31.43,26,13,14,23,6,0,15,22,37,"L","DOMUSA TEKNIK ISB",979912,981346
12,"LA CORDÁ DE PATERNA NB","J15",74.46,72.6,98.04,84.61,13.43,52.42,20,20.58,18.8,88.38,73,8,15,53.33,16,34,47.06,11,28,39.29,24,16,17,14,5,0,7,30,37,"W","C.B. SANTFELIUENC",981242,981346
13,"MCR LIMA-HORTA BARCELONA","J1",79.28,74.6,70.64,78.2,-7.57,35.21,28.57,17.44,18.92,61.06,56,6,13,46.15,16,46,34.78,6,25,24,15,18,16,15,9,0,14,28,42,"L","MELILLA CIUDAD DEL DEPORTE LA SALLE",979770,981206
13,"MCR LIMA-HORTA BARCELONA","J2",68.82,65.9,91.54,82.82,8.72,38.14,39.53,15.18,18.89,73.56,63,18,31,58.06,15,39,38.46,5,20,25,24,22,13,13,10,0,17,23,40,"W","C.B. SANTFELIUENC",981242,981206
13,"MCR LIMA-HORTA BARCELONA","J3",71.52,64.1,96.48,89.49,6.99,55.45,35.48,23.14,19.57,88.69,69,8,20,40,23,38,60.53,5,17,29.41,19,17,18,14,7,0,11,27,38,"W","SERNOVA RENOVABLES REAL CANOE",981288,981206
13,"MCR LIMA-HORTA BARCELONA","J4",67.42,65.7,66.75,94.93,-28.18,30.77,22.58,2.65,23.73,59.62,45,13,17,76.47,10,27,37.04,4,25,16,18,20,2,16,7,0,7,21,28,"L","BOSONIT UNIBASKET",981356,981206
13,"MCR LIMA-HORTA BARCELONA","J5",73.96,72,87.89,73.01,14.87,52.88,36,15.47,33.8,77.34,65,10,16,62.5,20,40,50,5,12,41.67,20,18,13,25,6,1,9,31,40,"W","FUSTECMA NBF CASTELLÓ",979988,981206
13,"MCR LIMA-HORTA BARCELONA","J6",77.56,74.7,60.6,116.04,-55.44,39.62,14.71,10.86,32.23,56.74,47,5,11,45.45,18,41,43.9,2,12,16.67,14,17,9,25,8,0,5,22,27,"L","UNICAJA MIJAS",981334,981206
13,"MCR LIMA-HORTA BARCELONA","J7",71.04,70,78.83,130.91,-52.08,37.69,25,13.42,18.3,68.33,56,7,9,77.78,14,37,37.84,7,28,25,20,15,11,13,3,0,9,19,28,"L","OSES CONSTRUCCION",979971,981206
13,"MCR LIMA-HORTA BARCELONA","J8",77.5,74.5,107.1,99.35,7.74,56.67,32.35,19.2,23.23,93.72,83,15,24,62.5,16,31,51.61,12,29,41.38,24,26,17,18,10,0,11,25,36,"W","CAJASOL BALONCESTO SEVILLA FEMENINO",981306,981206
13,"MCR LIMA-HORTA BARCELONA","J9",81.82,78.3,85.55,103.89,-18.33,45.45,31.71,14.8,26.89,74,70,10,15,66.67,15,34,44.12,10,32,31.25,17,18,14,22,11,0,13,22,35,"L","CELTA  FEMXA ZORKA",981492,981206
13,"MCR LIMA-HORTA BARCELONA","J10",77.18,74.3,89.4,129.57,-40.17,46.09,25.71,20.84,18.14,79.9,69,10,19,52.63,22,45,48.89,5,19,26.32,21,20,18,14,9,0,9,16,25,"L","AZULMARINO MALLORCA PALMA",981213,981206
13,"MCR LIMA-HORTA BARCELONA","J11",71.98,72.6,101.42,97.25,4.17,54.31,28.57,21.53,26.4,87.32,73,10,15,66.67,15,33,45.45,11,25,44,20,18,18,19,7,0,8,22,30,"W","LA LAGUNA TOYOTA  ADAREVA",979952,981206
13,"MCR LIMA-HORTA BARCELONA","J12",77.1,70.8,71.34,106.36,-35.02,39.36,19.35,7.52,25.94,68.96,55,18,29,62.07,11,27,40.74,5,20,25,22,22,6,20,8,0,6,19,25,"L","RECOLETAS ZAMORA",979919,981206
13,"MCR LIMA-HORTA BARCELONA","J13",76.02,70.3,73.66,81.56,-7.89,36.44,25.64,18.02,19.73,67.28,56,13,21,61.9,14,43,32.56,5,16,31.25,17,20,15,15,9,0,10,27,37,"L","LA CORDÁ DE PATERNA NB",981346,981206
13,"MCR LIMA-HORTA BARCELONA","J14",80.42,79.2,63.42,70.88,-7.46,35.38,17.95,15.64,26.11,56.97,51,5,8,62.5,17,40,42.5,4,25,16,23,14,14,21,10,0,7,34,41,"L","ALTER ENERSUN AL-QÁZERES EXTREMADURA",981208,981206
13,"MCR LIMA-HORTA BARCELONA","J15",79.12,74.6,70.78,88.47,-17.69,36.72,37.5,6.69,25.28,62.42,56,9,13,69.23,19,40,47.5,3,24,12.5,16,18,6,20,9,0,12,32,44,"L","DOMUSA TEKNIK ISB",979912,981206
14,"SERNOVA RENOVABLES REAL CANOE","J1",74.22,69.6,88.92,101.05,-12.13,50.98,14.29,19.61,24.25,86.3,66,14,17,82.35,17,26,65.38,6,25,24,14,20,15,18,4,0,4,24,28,"L","ALTER ENERSUN AL-QÁZERES EXTREMADURA",981208,981288
14,"SERNOVA RENOVABLES REAL CANOE","J2",73.58,73.7,84.26,99.21,-14.95,39.52,28.21,14.81,23.1,70.62,62,13,20,65,14,36,38.89,7,26,26.92,18,22,13,17,9,1,11,25,36,"L","MELILLA CIUDAD DEL DEPORTE LA SALLE",979770,981288
14,"SERNOVA RENOVABLES REAL CANOE","J3",71.52,70.3,89.49,96.48,-6.99,43.55,21.05,16,13.98,78.78,64,10,21,47.62,21,45,46.67,4,17,23.53,17,19,13,10,10,0,8,18,26,"L","MCR LIMA-HORTA BARCELONA",981206,981288
14,"SERNOVA RENOVABLES REAL CANOE","J4",75.32,70.7,75.68,73.02,2.66,50,18.18,12.56,31.86,71.61,57,8,15,53.33,14,36,38.89,7,13,53.85,17,17,10,24,7,0,6,26,32,"W","FUSTECMA NBF CASTELLÓ",979988,981288
14,"SERNOVA RENOVABLES REAL CANOE","J5",69.32,66,83.67,96.65,-12.98,44.12,29.63,18.23,24.52,75.52,58,13,20,65,12,29,41.38,7,22,31.82,16,20,14,17,2,0,8,25,33,"L","OSES CONSTRUCCION",979971,981288
14,"SERNOVA RENOVABLES REAL CANOE","J6",80.48,77.1,78.28,103.13,-24.85,50.98,16.67,14.06,32.31,73.81,63,11,19,57.89,14,31,45.16,8,20,40,14,17,12,26,9,0,5,23,28,"L","CELTA  FEMXA ZORKA",981492,981288
14,"SERNOVA RENOVABLES REAL CANOE","J7",68.6,63.7,78.72,81.63,-2.92,35.34,28.95,0,16.03,69.8,54,13,19,68.42,19,44,43.18,1,14,7.14,13,15,0,11,4,0,11,28,39,"L","LA LAGUNA TOYOTA  ADAREVA",979952,981288
14,"SERNOVA RENOVABLES REAL CANOE","J8",69.06,67.3,75.3,107.15,-31.86,31.48,23.26,11.24,17.38,64.94,52,18,32,56.25,14,36,38.89,2,18,11.11,18,26,9,12,4,0,10,18,28,"L","LA CORDÁ DE PATERNA NB",981346,981288
14,"SERNOVA RENOVABLES REAL CANOE","J9",71.78,71.5,57.12,79.41,-22.29,27.19,19.57,4.79,26.47,49.11,41,10,17,58.82,8,31,25.81,5,26,19.23,9,16,4,19,10,0,9,20,29,"L","DOMUSA TEKNIK ISB",979912,981288
14,"SERNOVA RENOVABLES REAL CANOE","J10",76.68,73.5,87.38,66.51,20.87,43.55,24.24,10.64,20.87,79.2,67,13,15,86.67,24,45,53.33,2,17,11.76,12,16,9,16,8,0,8,34,42,"W","C.B. SANTFELIUENC",981242,981288
14,"SERNOVA RENOVABLES REAL CANOE","J11",72.32,69.2,77.43,89.88,-12.44,41.07,18.92,12.65,22.12,70.85,56,10,16,62.5,17,36,47.22,4,20,20,11,14,10,16,7,0,7,23,30,"L","BOSONIT UNIBASKET",981356,981288
14,"SERNOVA RENOVABLES REAL CANOE","J12",70.88,66.3,84.65,94.53,-9.88,44.34,14.71,12.16,19.75,81.04,60,13,16,81.25,19,36,52.78,3,17,17.65,17,20,9,14,8,0,5,21,26,"L","UNICAJA MIJAS",981334,981288
14,"SERNOVA RENOVABLES REAL CANOE","J13",72.1,72,92.93,79.06,13.87,42.97,32.5,12.5,18.03,76.14,67,12,25,48,20,42,47.62,5,22,22.73,14,24,11,13,13,0,13,20,33,"W","CAJASOL BALONCESTO SEVILLA FEMENINO",981306,981288
14,"SERNOVA RENOVABLES REAL CANOE","J14",75.38,74.8,82.25,108.78,-26.53,41.67,6.06,16.27,15.92,77.58,62,12,18,66.67,16,42,38.1,6,18,33.33,13,21,13,12,11,0,2,16,18,"L","AZULMARINO MALLORCA PALMA",981213,981288
14,"SERNOVA RENOVABLES REAL CANOE","J15",66.98,67,92.56,95.55,-2.99,46.23,25.93,7.81,22.39,80.73,62,13,20,65,17,38,44.74,5,15,33.33,14,19,6,15,7,2,7,20,27,"L","RECOLETAS ZAMORA",979919,981288
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J1",78.78,77.9,77.43,105.36,-27.93,40,24.32,13.32,31.73,67.69,61,17,23,73.91,10,28,35.71,8,27,29.63,23,19,12,25,4,0,9,28,37,"L","CELTA  FEMXA ZORKA",981492,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J2",73.52,73.2,104.73,118.34,-13.6,49.25,24.32,15.25,12.24,90.33,77,11,21,52.38,21,45,46.67,8,22,36.36,24,18,13,9,11,0,9,18,27,"L","VEGA LAGUNERA TOYOTA  ADAREVA TENERIFE",979952,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J3",75.04,70.6,91.95,114.61,-22.65,44.34,17.65,18.86,15.99,86.77,69,22,33,66.67,13,36,36.11,7,17,41.18,27,27,15,12,11,0,6,22,28,"L","LA CORDÁ DE PATERNA NB",981346,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J4",78.36,80.1,100.82,90.61,10.21,40,37.84,11.28,24.25,81.04,79,31,42,73.81,15,39,38.46,6,21,28.57,24,25,11,19,9,0,14,31,45,"W","DOMUSA TEKNIK ISB",979912,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J5",75.36,71,84.93,76.96,7.96,42.37,18.92,18.52,14.6,79.01,64,14,25,56,22,42,52.38,2,17,11.76,18,21,15,11,8,0,7,31,38,"W","C.B. SANTFELIUENC",981242,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J6",73.51,81.3,89.78,96.58,-6.8,37.32,36.36,7.95,27.21,65.55,66,13,22,59.09,19,44,43.18,5,27,18.52,26,19,8,20,6,0,16,34,50,"L","BOSONIT UNIBASKET",981356,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J7",77.96,74.9,75.68,128.27,-52.59,45.45,14.71,20.47,26.94,71.05,59,9,16,56.25,19,40,47.5,4,15,26.67,27,22,17,21,9,0,5,19,24,"L","UNICAJA MIJAS",981334,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J8",77.5,75.3,99.35,107.1,-7.74,46.77,32.43,22.11,21.94,85.14,77,19,26,73.08,14,39,35.9,10,23,43.48,26,23,20,17,10,0,12,21,33,"L","MCR LIMA-HORTA BARCELONA",981206,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J9",73.02,74.5,82.17,112.3,-30.13,42.37,20,17.73,26.02,70.92,60,10,15,66.67,19,39,48.72,4,20,20,26,18,15,19,2,1,7,15,22,"L","AZULMARINO MALLORCA PALMA",981213,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J10",78.74,75.5,78.74,120.65,-41.91,47.27,20.69,11.82,29.21,73.29,62,10,15,66.67,23,42,54.76,2,13,15.38,21,20,10,23,6,0,6,15,21,"L","RECOLETAS ZAMORA",979919,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J11",68.3,72,102.49,98.09,4.39,36.11,40.43,19.15,16.1,74.47,70,18,25,72,20,55,36.36,4,17,23.53,25,21,18,11,12,0,19,25,44,"W","ALTER ENERSUN AL-QÁZERES EXTREMADURA",981208,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J12",69.46,69.4,92.14,129.57,-37.43,42.11,27.27,13.54,21.6,78.78,64,16,21,76.19,15,34,44.12,6,23,26.09,20,20,11,15,4,0,9,16,25,"L","MELILLA CIUDAD DEL DEPORTE LA SALLE",979770,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J13",72.1,68.4,79.06,92.93,-13.87,43.44,35.29,12.02,27.74,68.51,57,4,5,80,16,37,43.24,7,24,29.17,24,14,10,20,6,0,12,25,37,"L","SERNOVA RENOVABLES REAL CANOE",981288,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J14",73.96,71.8,64.9,71.66,-6.76,36.61,40.54,13.36,39.21,53.43,48,7,11,63.64,10,32,31.25,7,24,29.17,29,18,12,29,6,0,15,33,48,"L","FUSTECMA NBF CASTELLÓ",979988,981306
15,"CAJASOL BALONCESTO SEVILLA FEMENINO","J15",73.12,71,97.1,109.41,-12.31,47.62,27.03,22.64,17.78,84.6,71,11,18,61.11,18,36,50,8,27,29.63,24,18,19,13,9,0,10,29,39,"L","OSES CONSTRUCCION",979971,981306
16,"C.B. SANTFELIUENC","J1",76.48,74.2,87.6,105.91,-18.31,50.96,14.81,9.85,26.15,82.47,67,14,21,66.67,16,34,47.06,7,18,38.89,17,19,8,20,9,0,4,23,27,"L","DOMUSA TEKNIK ISB",979912,981242
16,"C.B. SANTFELIUENC","J2",68.82,71,82.82,91.54,-8.72,36.44,30,15.12,23.25,66.28,57,14,25,56,14,35,40,5,24,20.83,24,24,13,16,6,0,12,21,33,"L","MCR LIMA-HORTA BARCELONA",981206,981242
16,"C.B. SANTFELIUENC","J3",70.02,69,91.4,79.98,11.43,43.33,20,16.47,15.71,81.09,64,12,18,66.67,11,29,37.93,10,31,32.26,22,18,13,11,7,0,7,27,34,"W","BOSONIT UNIBASKET",981356,981242
16,"C.B. SANTFELIUENC","J4",75.7,76.4,77.94,128.14,-50.2,40.15,19.05,17.12,19.82,67.35,59,6,15,40,16,37,43.24,7,29,24.14,19,16,15,15,7,0,8,21,29,"L","UNICAJA MIJAS",981334,981242
16,"C.B. SANTFELIUENC","J5",75.36,74.6,76.96,84.93,-7.96,34.03,29.41,17.26,19.9,62.55,58,9,13,69.23,11,36,30.56,9,36,25,21,18,16,15,5,0,15,26,41,"L","CAJASOL BALONCESTO SEVILLA FEMENINO",981306,981242
16,"C.B. SANTFELIUENC","J6",76,75,81.58,107.89,-26.32,39.52,23.08,18.37,19.74,71.17,62,13,23,56.52,14,43,32.56,7,19,36.84,21,19,16,15,8,0,9,19,28,"L","AZULMARINO MALLORCA PALMA",981213,981242
16,"C.B. SANTFELIUENC","J7",72.86,72.6,87.84,96.07,-8.23,45,21.21,16.95,21.96,77.48,64,10,15,66.67,18,41,43.9,6,19,31.58,18,15,14,16,7,0,7,25,32,"L","RECOLETAS ZAMORA",979919,981242
16,"C.B. SANTFELIUENC","J8",74.04,70.6,76.99,94.54,-17.56,35.92,25.53,5.85,14.86,66.65,57,6,8,75,21,53,39.62,3,18,16.67,23,9,5,11,8,0,12,23,35,"L","ALTER ENERSUN AL-QÁZERES EXTREMADURA",981208,981242
16,"C.B. SANTFELIUENC","J9",74.94,74.6,70.72,102.75,-32.03,32.58,26.09,11.15,24.02,59.07,53,10,13,76.92,14,34,41.18,5,32,15.62,19,16,10,18,14,0,12,18,30,"L","MELILLA CIUDAD DEL DEPORTE LA SALLE",979770,981242
16,"C.B. SANTFELIUENC","J10",76.68,75.6,66.51,87.38,-20.87,35.82,14.29,16.52,20.87,60.17,51,3,4,75,15,51,29.41,6,16,37.5,16,12,14,16,11,0,6,22,28,"L","SERNOVA RENOVABLES REAL CANOE",981288,981242
16,"C.B. SANTFELIUENC","J11",85.24,83.3,70.39,87.99,-17.6,38.41,20.45,9.4,24.64,62.68,60,7,13,53.85,19,45,42.22,5,24,20.83,24,16,9,21,16,0,9,21,30,"L","FUSTECMA NBF CASTELLÓ",979988,981242
16,"C.B. SANTFELIUENC","J12",74.38,72,91.42,110.24,-18.82,53.39,16.22,24.68,20.17,83.91,68,5,16,31.25,24,42,57.14,5,17,29.41,17,15,20,15,3,0,6,27,33,"L","OSES CONSTRUCCION",979971,981242
16,"C.B. SANTFELIUENC","J13",80.1,77.6,84.89,97.38,-12.48,46.09,13.16,16.31,21.22,79.22,68,9,11,81.82,13,39,33.33,11,25,44,17,13,14,17,4,0,5,27,32,"L","CELTA  FEMXA ZORKA",981492,981242
16,"C.B. SANTFELIUENC","J14",74.22,73.3,70.06,103.75,-33.68,32.64,22.92,10.3,14.82,59.5,52,5,10,50,16,56,28.57,5,16,31.25,17,11,9,11,10,0,11,25,36,"L","LA LAGUNA TOYOTA  ADAREVA",979952,981242
16,"C.B. SANTFELIUENC","J15",74.46,74.2,84.61,98.04,-13.43,33.08,29.17,13.14,18.8,68.99,63,20,28,71.43,14,42,33.33,5,23,21.74,16,24,12,14,8,0,14,29,43,"L","LA CORDÁ DE PATERNA NB",981346,981242
