Jornada_num,team_a,team_b,win,NET_diff,OER_diff,DER_diff,eFG_diff,ORB_diff,AST_diff,TOV_diff,pos_part_diff
3,979919,981492,0,6.86281533331778,14.127599397794796,7.264784064477006,16.5277777777778,-8.7912087912088,-3.9434897384481005,1.5651122936627502,-2.299999999999997
3,981288,981206,0,-11.83405520576385,-3.640564167179896,8.193491038584,1.3805358119191027,-11.329755515802002,-0.37344438072600106,2.1071233883270892,4.760000000000005
3,979912,981334,0,-2.0871997126798902,-14.092772460014594,-12.005572747334703,-18.908188585607896,-10.782241014799201,-6.42856279818,-2.848078880665909,-5.039999999999992
3,981334,979912,1,2.0871997126798902,14.092772460014594,12.005572747334703,18.908188585607896,10.782241014799201,6.42856279818,2.848078880665909,5.039999999999992
3,981208,979971,0,-1.91716390690606,-3.816413676902606,-1.8992497699965014,-4.187779433681101,-7.4190177638453,5.860282039726702,2.13494361051212,-1.2399999999999949
3,979988,979770,0,-10.81531694542631,-4.843711887525501,5.9716050579007955,-0.21522733387140391,-8.684210526315798,-6.3880826393155985,0.46216198979320033,1.2600000000000051
3,981213,979952,1,7.56314722080464,-4.173876467211002,-11.737023688015597,-13.013698630137,29.277813923227097,-3.6808631437687005,2.381061548439231,1.5799999999999983
3,979952,981288,1,12.03214896484551,6.697111137537398,-5.335037827308199,10.4838709677419,-17.8603006189213,8.4210057309622,-3.0885105214279296,3.219999999999999
3,981206,981288,1,11.83405520576385,3.640564167179896,-8.193491038584,-1.3805358119191027,11.329755515802002,0.37344438072600106,-2.1071233883270892,-4.760000000000005
3,979971,981208,1,1.91716390690606,3.816413676902606,1.8992497699965014,4.187779433681101,7.4190177638453,-5.860282039726702,-2.13494361051212,1.2399999999999949
3,981356,981242,0,-4.197561932688809,-2.1938975208025013,2.003664411886305,-2.569710224166201,1.1111111111111,-6.988085851002889,-1.64164127324055,1.3000000000000114
3,981492,979919,1,-6.86281533331778,-14.127599397794796,-7.264784064477006,-16.5277777777778,8.7912087912088,3.9434897384481005,-1.5651122936627502,2.299999999999997
3,981306,981346,0,3.8430890415282395,1.1426475893863994,-2.700441452141895,3.221985311537594,-4.2471042471043,-2.292803806795302,-3.85792862061117,-1.6400000000000006
3,979770,979988,1,10.81531694542631,4.843711887525501,-5.9716050579007955,0.21522733387140391,8.684210526315798,6.3880826393155985,-0.46216198979320033,-1.2600000000000051
3,981242,981356,1,4.197561932688809,2.1938975208025013,-2.003664411886305,2.569710224166201,-1.1111111111111,6.988085851002889,1.64164127324055,-1.3000000000000114
3,981346,981306,1,-3.8430890415282395,-1.1426475893863994,2.700441452141895,-3.221985311537594,4.2471042471043,2.292803806795302,3.85792862061117,1.6400000000000006
4,979971,979770,0,3.345364494011685,9.164704379857156,5.819339885845494,10.915397775636748,-3.82251082251085,1.1512284887177024,-5.269934592291339,0.5200000000000102
4,981206,981356,0,11.062068501245854,7.401387884499798,-3.6606806167459993,14.537004821313197,10.842710677669402,10.394689920055445,-0.01677381352426366,0.09999999999999432
4,979988,981288,0,-3.2154095145991803,-5.588975299998154,-2.373565785399009,-2.2435667613763997,-6.065579749790302,-2.23886835233375,2.348099911353202,0.4300000000000068
4,979952,979988,1,11.708109834317545,6.974329480829098,-4.733780353488399,4.758927744479301,-0.8908863491440471,6.4889604545124495,-2.6502715696904513,-0.28000000000001535
4,981213,981346,1,6.40329707055464,-12.763459973586997,-19.166757044141647,-14.752710383510198,-3.508006976375455,-2.5379940269863113,0.22881815276313588,0.5999999999999943
4,981346,981213,0,-6.40329707055464,12.763459973586997,19.166757044141647,14.752710383510198,3.508006976375455,2.5379940269863113,-0.22881815276313588,-0.5999999999999943
4,979770,979971,1,-3.345364494011685,-9.164704379857156,-5.819339885845494,-10.915397775636748,3.82251082251085,-1.1512284887177024,5.269934592291339,-0.5200000000000102
4,981492,981208,1,4.0932084054132725,-0.00026043221104998793,-4.093468837624343,-1.463189588189607,-1.721139281283648,-0.8282745882006992,-4.00944448321753,3.780000000000001
4,981306,979912,1,-10.66149608383365,8.192317305278493,18.853813389112105,11.332696528415994,-3.432913077235952,2.9496890604964676,-1.1987460741775742,1.9200000000000017
4,981356,981206,1,-11.062068501245854,-7.401387884499798,3.6606806167459993,-14.537004821313197,-10.842710677669402,-10.394689920055445,0.01677381352426366,-0.09999999999999432
4,981242,981334,0,-7.326217113940659,-7.149321241955249,0.17689587198545098,-9.648673724671546,-10.6236786469345,-3.4312718759729,-1.952055732099799,-5.460000000000008
4,981288,979988,1,3.2154095145991803,5.588975299998154,2.373565785399009,2.2435667613763997,6.065579749790302,2.23886835233375,-2.348099911353202,-0.4300000000000068
4,981208,981492,0,-4.0932084054132725,0.00026043221104998793,4.093468837624343,1.463189588189607,1.721139281283648,0.8282745882006992,4.00944448321753,-3.780000000000001
4,981334,981242,1,7.326217113940659,7.149321241955249,-0.17689587198545098,9.648673724671546,10.6236786469345,3.4312718759729,1.952055732099799,5.460000000000008
4,979912,981306,0,10.66149608383365,-8.192317305278493,-18.853813389112105,-11.332696528415994,3.432913077235952,-2.9496890604964676,1.1987460741775742,-1.9200000000000017
4,979919,979952,0,-5.975625687319778,4.974276801852753,10.949902489172501,4.361471861471848,6.137110016420348,-10.82820638958637,1.7278286727682737,2.180000000000007
5,981242,981306,0,-3.574034094034803,-7.555776349622839,-3.9817422555879958,-4.555942511280968,-3.587200646024165,1.1044476303837047,1.0489681980310142,-4.126666666666665
5,979971,981288,1,8.175934617281648,8.919571599859495,0.7436369825778684,5.702275920929829,1.681756839651566,2.2254409648869977,-4.23898125753932,-2.4066666666666663
5,979988,981206,0,-4.164273350683594,-5.058679998491272,-0.8944066478076991,-4.546376564992904,-7.838759275445664,-0.22089399273765764,0.9207787939943692,4.506666666666675
5,979952,979971,0,-0.17272624351793553,-6.921029182312296,-6.748302938794339,-8.411333511141933,-4.536869711311898,2.0892833201443324,1.7428204253527557,1.3466666666666782
5,981206,979988,1,4.164273350683594,5.058679998491272,0.8944066478076991,4.546376564992904,7.838759275445664,0.22089399273765764,-0.9207787939943692,-4.506666666666675
5,981288,979971,0,-8.175934617281648,-8.919571599859495,-0.7436369825778684,-5.702275920929829,-1.681756839651566,-2.2254409648869977,4.23898125753932,2.4066666666666663
5,981213,979912,1,14.34377377606242,4.544456545320095,-9.799317230742368,5.598506099241334,4.580772554664598,1.485796424695204,2.036215269383421,1.4399999999999977
5,981208,979952,1,-13.316370758330812,-2.0644833245198697,11.251887433810936,-2.8592536372856614,8.459231673770098,-1.9790470485144631,1.1521913119352707,0.9466666666666583
5,979919,981346,1,5.718657165963824,1.0731574927133067,-4.645499673250569,-0.06821830957567698,-12.289971810095668,-5.376371618717847,-2.4279358827510062,0.45333333333334735
5,979770,981492,0,13.45490385546905,5.338310935019898,-8.116592920449165,4.564087248513495,4.045859045859036,2.541706279998099,3.1503533718362267,-5.159999999999997
5,981334,981356,0,13.761201420653009,12.936741701175535,-0.824459719477467,15.046548433645192,9.269024029626003,14.691326065369772,-0.10685619158850912,5.966666666666654
5,981306,981242,1,3.574034094034803,7.555776349622839,3.9817422555879958,4.555942511280968,3.587200646024165,-1.1044476303837047,-1.0489681980310142,4.126666666666665
5,981346,979919,0,-5.718657165963824,-1.0731574927133067,4.645499673250569,0.06821830957567698,12.289971810095668,5.376371618717847,2.4279358827510062,-0.45333333333334735
5,981356,981334,1,-13.761201420653009,-12.936741701175535,0.824459719477467,-15.046548433645192,-9.269024029626003,-14.691326065369772,0.10685619158850912,-5.966666666666654
5,979912,981213,0,-14.34377377606242,-4.544456545320095,9.799317230742368,-5.598506099241334,-4.580772554664598,-1.485796424695204,-2.036215269383421,-1.4399999999999977
5,981492,979770,1,-13.45490385546905,-5.338310935019898,8.116592920449165,-4.564087248513495,-4.045859045859036,-2.541706279998099,-3.1503533718362267,5.159999999999997
6,981492,981288,1,3.7489254034166817,4.752712602533649,1.003787199116978,-2.160967471484952,-2.014153000995101,0.6603279563603976,-4.329335370093094,1.7194444444444485
6,979912,979919,0,-5.711250523148938,-6.020871898233928,-0.30962137508494436,-5.3929593565055,2.1541706237778726,-0.37872993046845416,-0.25403313237936054,-2.6850000000000023
6,981346,981208,0,-5.497107165226627,-0.7464662804646807,4.75064088476195,3.4836686990527284,-0.41783681961282326,-2.062124499326151,2.8455343183868766,4.424999999999997
6,981306,981356,0,-7.475990628209416,1.6706868768782712,9.146677505087695,3.127678092268276,0.9431757961169502,5.923343811190174,-0.15470938343679386,7.0449999999999875
6,981242,981213,0,-22.097449004782987,-8.907164232726927,13.190284772056124,-7.520647276495325,-5.321702469871173,3.1014581596125925,-0.10254388687072158,-2.9250000000000114
6,979952,981492,0,3.5114256248433136,-1.4862704828923512,-4.997696107735649,3.0420702064277023,-1.9790335046020004,1.6714522836263512,2.676392914691423,-2.7194444444444485
6,979971,979988,1,11.885511312877126,12.771178926203334,0.8856676133262269,12.842710147680876,0.5642396404827998,6.194396200921766,-3.396893753506207,-3.180000000000007
6,979988,979971,0,-11.885511312877126,-12.771178926203334,-0.8856676133262269,-12.842710147680876,-0.5642396404827998,-6.194396200921766,3.396893753506207,3.180000000000007
6,981206,981334,0,-4.716146917698111,-7.74387744777475,-3.027730530076596,-2.6862807094491004,-1.6550723649292252,-6.815467402076056,2.601395771459458,-2.5700000000000074
6,981334,981206,1,4.716146917698111,7.74387744777475,3.027730530076596,2.6862807094491004,1.6550723649292252,6.815467402076056,-2.601395771459458,2.5700000000000074
6,981356,981306,1,7.475990628209416,-1.6706868768782712,-9.146677505087695,-3.127678092268276,-0.9431757961169502,-5.923343811190174,0.15470938343679386,-7.0449999999999875
6,979770,979952,0,4.405138864696616,4.402696983126354,-0.0024418815703057817,1.1942078389446777,7.369115395108324,0.00566776491145049,1.4985499492372938,-1.150555555555556
6,981288,981492,0,-3.7489254034166817,-4.752712602533649,-1.003787199116978,2.160967471484952,2.014153000995101,-0.6603279563603976,4.329335370093094,-1.7194444444444485
6,979919,979912,1,5.711250523148938,6.020871898233928,0.30962137508494436,5.3929593565055,-2.1541706237778726,0.37872993046845416,0.25403313237936054,2.6850000000000023
6,981208,981346,1,5.497107165226627,0.7464662804646807,-4.75064088476195,-3.4836686990527284,0.41783681961282326,2.062124499326151,-2.8455343183868766,-4.424999999999997
6,981213,981242,1,22.097449004782987,8.907164232726927,-13.190284772056124,7.520647276495325,5.321702469871173,-3.1014581596125925,0.10254388687072158,2.9250000000000114
7,981206,979971,0,-9.877688435259586,-9.031994764398164,0.8456936708614435,-5.662386512174415,3.336129754363725,-3.883576133334527,4.353806073181605,1.9439999999999884
7,979952,981206,0,4.761402186770608,2.0019528695452777,-2.759449317225325,-0.2508783666358809,-7.727478411668002,3.4211238589920026,-1.830291016135856,-1.9039999999999964
7,981242,979919,0,-9.267031472232828,-4.317478478586004,4.949552993646861,-3.663114270377477,3.742516169760762,5.658040175180094,0.8814798606243031,-3.2120000000000033
7,979988,981492,0,-7.788754218956377,-8.58311958810814,-0.794365369151798,-7.028907206512763,0.9281587126650415,-3.017958570194333,2.3205329270436916,-2.9635555555555726
7,979919,981242,1,9.267031472232828,4.317478478586004,-4.949552993646861,3.663114270377477,-3.742516169760762,-5.658040175180094,-0.8814798606243031,3.2120000000000033
7,981213,981356,1,9.911799217730316,4.263706548764439,-5.6480926689659015,7.605657405944761,5.965016371127039,7.119435776586732,1.6091105940947097,5.997777777777799
7,981208,979912,0,2.6991339599179343,6.506912819856296,3.8077788599383453,5.482003543991723,5.741642975922897,5.680755300771237,0.8845429032488212,-1.9320000000000022
7,981356,981213,0,-9.911799217730316,-4.263706548764439,5.6480926689659015,-7.605657405944761,-5.965016371127039,-7.119435776586732,-1.6091105940947097,-5.997777777777799
7,981288,979952,0,-5.169346543248236,-1.18937055885781,3.9799759843903857,2.510064167946638,0.8135968235252982,-1.7492206134244164,1.5851477110567966,4.091999999999999
7,981306,981334,0,-12.04578715408745,-4.843185291668384,7.20260186241908,-5.064785732766019,-11.025582608286498,-7.106013478603886,-0.15332338856645222,1.2462222222222152
7,979971,981206,1,9.877688435259586,9.031994764398164,-0.8456936708614435,5.662386512174415,-3.336129754363725,3.883576133334527,-4.353806073181605,-1.9439999999999884
7,981334,981306,1,12.04578715408745,4.843185291668384,-7.20260186241908,5.064785732766019,11.025582608286498,7.106013478603886,0.15332338856645222,-1.2462222222222152
7,981346,979770,0,-13.64729612170133,-3.4553951732675827,10.191900948433783,-0.5351547183149421,2.7738674241659638,-4.773883144059779,2.068019820987823,4.26444444444445
7,979912,981208,1,-2.6991339599179343,-6.506912819856296,-3.8077788599383453,-5.482003543991723,-5.741642975922897,-5.680755300771237,-0.8845429032488212,1.9320000000000022
7,981492,979988,1,7.788754218956377,8.58311958810814,0.794365369151798,7.028907206512763,-0.9281587126650415,3.017958570194333,-2.3205329270436916,2.9635555555555726
7,979770,981346,1,13.64729612170133,3.4553951732675827,-10.191900948433783,0.5351547183149421,-2.7738674241659638,4.773883144059779,-2.068019820987823,-4.26444444444445
8,981306,981206,0,2.303788556229965,5.484260216056427,3.1804716598264378,0.6976317377950139,-3.9179372636192724,1.9358414196080478,-2.109248203321778,3.905185185185175
8,979952,981346,0,8.639500332934317,-1.177038727413823,-9.816539060348148,-1.0827454426104524,-6.5669874189143975,3.017241617108132,-1.4015684469566594,-4.519999999999996
8,981206,981306,1,-2.303788556229965,-5.484260216056427,-3.1804716598264378,-0.6976317377950139,3.9179372636192724,-1.9358414196080478,2.109248203321778,-3.905185185185175
8,979919,981356,1,3.433656365974185,0.7679819801410304,-2.665674385833171,4.0486844311495105,-4.042589755084716,1.3050024384441095,0.7590626033717651,6.771481481481473
8,979988,979952,0,-5.799455111701917,-5.413117153105176,0.38633795859669817,-7.378935846707435,4.645731316532249,-4.633102781183942,-0.562877276261073,1.259999999999991
8,981242,981208,0,-4.495161882313349,-4.365120867085011,0.13004101522833622,-3.483752628352967,-5.168202978365336,0.9534608411965504,-0.4611694203439427,0.403333333333336
8,981334,981213,0,-5.839344029080152,-0.42165820656367714,5.417685822516503,-1.0465262438423224,9.085523373775601,1.5221198782716492,0.5209649278417796,0.5566666666666578
8,981346,981288,1,-4.436075921945933,3.712517087518677,8.148593009464648,1.4335540382870988,4.397761995801218,2.1736428247243165,0.7125025338007518,1.673333333333332
8,979912,979770,0,-9.971570541779341,-8.336268275338547,1.6353022664408385,-7.1764879410342886,-0.032338898198197796,-7.5309234759804635,-0.10222619562145319,3.07703703703703
8,981492,979971,1,-4.281083179430757,-4.93467371351845,-0.653590534087698,-8.016884093026619,-1.2085091227705682,-2.7023020961779842,-0.0819258464408481,3.9196296296296254
8,979971,981492,0,4.281083179430757,4.93467371351845,0.653590534087698,8.016884093026619,1.2085091227705682,2.7023020961779842,0.0819258464408481,-3.9196296296296254
8,979770,979912,1,9.971570541779341,8.336268275338547,-1.6353022664408385,7.1764879410342886,0.032338898198197796,7.5309234759804635,0.10222619562145319,-3.07703703703703
8,981288,981346,0,4.436075921945933,-3.712517087518677,-8.148593009464648,-1.4335540382870988,-4.397761995801218,-2.1736428247243165,-0.7125025338007518,-1.673333333333332
8,981213,981334,1,5.839344029080152,0.42165820656367714,-5.417685822516503,1.0465262438423224,-9.085523373775601,-1.5221198782716492,-0.5209649278417796,-0.5566666666666578
8,981208,981242,1,4.495161882313349,4.365120867085011,-0.13004101522833622,3.483752628352967,5.168202978365336,-0.9534608411965504,0.4611694203439427,-0.403333333333336
8,981356,979919,0,-3.433656365974185,-0.7679819801410304,2.665674385833171,-4.0486844311495105,4.042589755084716,-1.3050024384441095,-0.7590626033717651,-6.771481481481473
9,979770,981242,1,14.691651038037197,8.788682440054288,-5.902968597982934,9.80066896265977,1.319177992489557,4.027840562137152,0.9941440046619174,-1.5346031746031628
9,981492,981206,1,10.66636910265915,4.7749641520811466,-5.891404950578028,-2.226110369395748,-3.0170862035139407,1.0957843471629207,-3.564479271846972,1.2882539682539687
9,981208,981356,1,0.5379173614627404,1.718891275870341,1.1809739144076374,4.959363076220313,3.9421334383124815,5.287249878913634,2.1934850174117404,2.938412698412691
9,981206,981492,0,-10.66636910265915,-4.7749641520811466,5.891404950578028,2.226110369395748,3.0170862035139407,-1.0957843471629207,3.564479271846972,-1.2882539682539687
9,981213,981306,1,22.948353441004837,7.727231019751315,-15.221122421253554,5.378556837755845,4.3927407551618,2.9593261644212916,-1.670154626534698,-2.0187301587301505
9,981334,979919,1,7.659675248770469,6.996417063765676,-0.6632581850047714,5.051355014426413,19.26888044093634,8.43870629047524,0.8969988319456768,-1.4257142857142924
9,981346,979988,0,1.0342571662817104,8.62942200703931,7.595164840757633,9.600716490478412,3.1005455236535724,2.4776984829710234,1.2387057301763456,2.3971428571428532
9,979988,981346,1,-1.0342571662817104,-8.62942200703931,-7.595164840757633,-9.600716490478412,-3.1005455236535724,-2.4776984829710234,-1.2387057301763456,-2.3971428571428532
