Jornada_num,team_a,team_b,win,NET_diff,OER_diff,DER_diff,eFG_diff,ORB_diff,AST_diff,TOV_diff,pos_part_diff
9,981306,981213,0,-22.948353441004837,-7.727231019751315,15.221122421253554,-5.378556837755845,-4.3927407551618,-2.9593261644212916,1.670154626534698,2.0187301587301505
9,979971,979952,1,7.899892379924639,6.278328633121056,-1.6215637468035666,4.681166950906665,8.274983073246297,0.4653791447910294,-2.448345019222895,0.35650793650793844
9,981242,979770,0,-14.691651038037197,-8.788682440054288,5.902968597982934,-9.80066896265977,-1.319177992489557,-4.027840562137152,-0.9941440046619174,1.5346031746031628
9,979952,979912,0,2.724898783197856,2.9105214063626974,0.18562262316481082,5.2779192482852295,-4.159564334286184,6.155583849140969,1.0840149852488228,-4.242222222222225
9,981288,979912,0,-2.53313168558749,-1.1219191077325519,1.411212577854883,2.565915558244761,-0.13627027942055747,0.6088941412667559,1.5716889417571611,-1.8057142857142878
9,979912,981288,1,2.53313168558749,1.1219191077325519,-1.411212577854883,-2.565915558244761,0.13627027942055747,-0.6088941412667559,-1.5716889417571611,1.8057142857142878
9,981356,981208,0,-0.5379173614627404,-1.718891275870341,-1.1809739144076374,-4.959363076220313,-3.9421334383124815,-5.287249878913634,-2.1934850174117404,-2.938412698412691
9,979919,981334,0,-7.659675248770469,-6.996417063765676,0.6632581850047714,-5.051355014426413,-19.26888044093634,-8.43870629047524,-0.8969988319456768,1.4257142857142924
10,981306,979919,0,-7.9291480096406515,-0.22876922359863272,7.7003787860420445,2.235283130138491,4.567305276116375,3.9739326713345164,1.5339180658346212,0.5977777777777646
10,981346,979971,0,-12.585291571397267,-6.233470475485035,6.351821095912207,-5.97746946653055,2.3257792947368507,-3.442801035831776,4.079932669894877,4.122500000000002
10,979971,981346,1,12.585291571397267,6.233470475485035,-6.351821095912207,5.97746946653055,-2.3257792947368507,3.442801035831776,-4.079932669894877,-4.122500000000002
10,979988,979912,1,-2.315008326596863,-2.866817163088065,-0.5518088364912401,-2.0566251060708822,2.59261306783214,1.7561526231953426,1.067707485443762,-1.7849999999999966
10,981206,981213,0,-23.868762354396935,-12.062172973117697,11.806589381279288,-4.6635427311729245,-1.2786400628240884,-5.220771532347319,3.7773689640370858,-0.0625
10,981208,981334,0,-8.824882518160653,-6.496251516308625,2.3286310018520453,-2.9590449265755296,-11.44308057740609,-2.240885837140439,0.1692330922542844,-1.4411111111111126
10,981356,979770,0,-10.963265706364206,-6.621929601280591,4.341336105083599,-11.385868111437368,-3.714736263866836,-8.632293853252515,-3.1023293531974643,-2.4483333333333235
10,979912,979988,0,2.315008326596863,2.866817163088065,0.5518088364912401,2.0566251060708822,-2.59261306783214,-1.7561526231953426,-1.067707485443762,1.7849999999999966
10,979952,981242,1,7.081915114421103,5.47222183534096,-1.6096932790801262,7.64735913935835,-3.94891265065376,3.2653704418522107,0.9025355653661595,-2.736944444444447
10,979919,981306,1,7.9291480096406515,0.22876922359863272,-7.7003787860420445,-2.235283130138491,-4.567305276116375,-3.9739326713345164,-1.5339180658346212,-0.5977777777777646
10,981288,981242,1,1.587859433404045,-1.4843615301740485,-3.07222096357809,1.9026453842571485,-1.1078781787332979,-3.3233042373924313,1.6506329508567692,-1.0100000000000051
10,981242,981288,0,-1.587859433404045,1.4843615301740485,3.07222096357809,-1.9026453842571485,1.1078781787332979,3.3233042373924313,-1.6506329508567692,1.0100000000000051
10,981213,981206,1,23.868762354396935,12.062172973117697,-11.806589381279288,4.6635427311729245,1.2786400628240884,5.220771532347319,-3.7773689640370858,0.0625
10,981334,981208,1,8.824882518160653,6.496251516308625,-2.3286310018520453,2.9590449265755296,11.44308057740609,2.240885837140439,-0.1692330922542844,1.4411111111111126
10,981492,979952,1,6.034836777885624,1.6310940849400097,-4.40374269294562,-2.042860330517726,6.235952712763112,-1.7494222589112347,-1.837088132084121,4.101666666666674
10,979770,981356,1,10.963265706364206,6.621929601280591,-4.341336105083599,11.385868111437368,3.714736263866836,8.632293853252515,3.1023293531974643,2.4483333333333235
11,981306,981208,1,-7.822424568002685,-0.6739488235978897,7.1484757444047915,1.1441073581155692,-0.9713679390454892,-0.7034197874157364,1.5008819786175955,3.9101234567901315
11,981346,981492,0,-12.522274125453016,-4.30765357897878,8.21462054647425,-1.9765738002078876,1.4324366347716229,-3.171201213080158,3.3983261758633176,0.5935802469135751
11,979971,979912,1,9.37798781021323,9.281848429166146,-0.09613938104709518,9.714295239753795,2.8037033008245196,5.884023495593597,-1.4988802076600027,-3.9666666666666686
11,981213,979919,1,14.051322554574158,7.975925702950384,-6.075396851623793,6.951569587728422,10.87413913473549,7.848749892189382,-0.16021232150261433,-1.2120987654321027
11,979988,981242,1,6.1638153786464756,-0.4939804766347038,-6.657795855281179,0.5253732455795586,3.456252770198411,-0.3996844237012045,1.148153545070901,-0.8844444444444406
11,981334,979770,1,1.3872788551569304,2.7586731487564222,1.371394293599458,-1.1962464185881387,11.437412855599941,-0.7944930019523788,-0.7908688958903696,0.7945679012345721
11,981206,979952,1,-9.071506675443333,-4.079396694733646,4.992109980709692,-1.798370320979977,8.922647546017657,-3.464702809116888,1.01045704342709,2.9728395061728463
11,981208,981306,0,7.822424568002685,0.6739488235978897,-7.1484757444047915,-1.1441073581155692,0.9713679390454892,0.7034197874157364,-1.5008819786175955,-3.9101234567901315
11,981492,981346,1,12.522274125453016,4.30765357897878,-8.21462054647425,1.9765738002078876,-1.4324366347716229,3.171201213080158,-3.3983261758633176,-0.5935802469135751
11,979770,981334,0,-1.3872788551569304,-2.7586731487564222,-1.371394293599458,1.1962464185881387,-11.437412855599941,0.7944930019523788,0.7908688958903696,-0.7945679012345721
11,979952,981356,0,3.1478634740126905,3.0971499579112702,-0.050713516101396294,7.175541666440267,-2.4490637094731404,6.2958016478942564,2.6549730742518403,0.8281481481481308
11,979919,981213,0,-14.051322554574158,-7.975925702950384,6.075396851623793,-6.951569587728422,-10.87413913473549,-7.848749892189382,0.16021232150261433,1.2120987654321027
11,981242,979988,0,-6.1638153786464756,0.4939804766347038,6.657795855281179,-0.5253732455795586,-3.456252770198411,0.3996844237012045,-1.148153545070901,0.8844444444444406
11,981356,981288,1,2.447836401555628,3.9958970682971824,1.5480606667415273,-1.2612088803088284,-0.5476807369477363,0.8612568693001119,-3.2066740262076934,-2.6365432098765496
11,981288,981356,0,-2.447836401555628,-3.9958970682971824,-1.5480606667415273,1.2612088803088284,0.5476807369477363,-0.8612568693001119,3.2066740262076934,2.6365432098765496
11,979912,979971,0,-9.37798781021323,-9.281848429166146,0.09613938104709518,-9.714295239753795,-2.8037033008245196,-5.884023495593597,1.4988802076600027,3.9666666666666686
12,981492,979912,1,9.161057781600327,7.784137404802699,-1.3769203767976492,5.559293833455804,6.098099512760374,5.4147224613795295,-0.7023132417690778,-1.0222222222222115
12,981288,981334,0,-13.528125020622047,-13.61275789634717,-0.0846328757250987,-6.200510199944496,-16.887630742640695,-7.1744629051931845,1.6432534584943355,-0.09288888888887925
12,981213,981208,1,16.89413519298729,8.75331902318738,-8.140816169799969,7.912672871580796,4.439402043496912,5.139637258433922,-0.9813074874830363,2.607777777777784
12,981242,979971,0,-15.11768748344583,-9.840311765461834,5.277375717983979,-10.008691806233195,-2.150388128274848,-3.188799792639543,1.7308118173669378,4.387999999999991
12,981206,979919,0,-9.722824937840736,-3.682348808322388,6.0404761295183675,2.06419581208052,8.925926919323306,2.1138899851786466,3.0035515898749345,-1.4308888888889015
12,981334,981288,1,13.528125020622047,13.61275789634717,0.0846328757250987,6.200510199944496,16.887630742640695,7.1744629051931845,-1.6432534584943355,0.09288888888887925
12,981208,981213,0,-16.89413519298729,-8.75331902318738,8.140816169799969,-7.912672871580796,-4.439402043496912,-5.139637258433922,0.9813074874830363,-2.607777777777784
12,981306,979770,0,-14.065399992351018,-4.679147932443712,9.3862520599073,-5.808364858917116,-0.40465104575897115,-3.442440985531263,0.009914382330681093,2.8875555555555508
12,979988,981356,1,0.2451339897828979,-3.991270282007058,-4.236404271789958,-0.07471983414358618,2.3578080673835444,1.6735520021206067,2.9423505774837064,3.6768888888888824
12,979912,981492,0,-9.161057781600327,-7.784137404802699,1.3769203767976492,-5.559293833455804,-6.098099512760374,-5.4147224613795295,0.7023132417690778,1.0222222222222115
12,981356,979988,0,-0.2451339897828979,3.991270282007058,4.236404271789958,0.07471983414358618,-2.3578080673835444,-1.6735520021206067,-2.9423505774837064,-3.6768888888888824
12,979770,981306,1,14.065399992351018,4.679147932443712,-9.3862520599073,5.808364858917116,0.40465104575897115,3.442440985531263,-0.009914382330681093,-2.8875555555555508
12,979919,981206,1,9.722824937840736,3.682348808322388,-6.0404761295183675,-2.06419581208052,-8.925926919323306,-2.1138899851786466,-3.0035515898749345,1.4308888888889015
12,979952,981334,0,-8.351721511652391,-7.107306738069099,1.2444147735833155,-1.022489398625666,-19.854971014689756,0.01783660630498929,1.2798559202815785,-1.690444444444438
12,981346,979952,1,-6.811462220360519,-2.614094859281586,4.197367361078918,-3.466056738314599,9.226846340396147,-4.55720493251334,1.0059628549800586,2.3915555555555557
12,979971,981242,1,15.11768748344583,9.840311765461834,-5.277375717983979,10.008691806233195,2.150388128274848,3.188799792639543,-1.7308118173669378,-4.387999999999991
13,981334,979988,1,7.909423985282605,11.378984929228501,3.4695609439459005,6.7747847691557865,11.638248288952624,3.1012894316414563,-1.232603824886123,-1.0755555555555532
13,979971,981356,1,9.659689824073098,6.327258283679683,-3.3324315403933795,8.667828958853484,-0.29538121436154086,5.340394740249721,-0.9020923963684471,0.4208080808080723
13,979952,981306,1,8.482239721924126,0.489735366450752,-7.992504355473365,2.5294473151195973,-5.388440888026963,2.050210414220384,0.19231065499284306,-3.5844444444444434
13,981346,981206,1,2.58887781462549,1.739652455962144,-0.8492253586633467,-2.115537145168581,1.2352652507496416,-1.0195823620742015,0.019822798973942568,-0.9286868686868814
13,981356,979971,0,-9.659689824073098,-6.327258283679683,3.3324315403933795,-8.667828958853484,0.29538121436154086,-5.340394740249721,0.9020923963684471,-0.4208080808080723
13,979770,981213,0,-8.212932707793938,-2.6797037121202365,5.533228995673753,-1.0788581077008814,-1.730400654644189,-1.1889938852834767,1.083039269821164,-2.2565656565656695
13,979912,979952,1,-3.9262798434635826,-6.137607417412362,-2.211327573948786,-7.52464689681063,3.4776023502328286,-6.658660038674723,-0.9934858300961569,3.110505050505054
13,979919,981208,0,5.82423216644979,2.6087006770211403,-3.2155314894286775,3.07073078471511,-4.026062976543027,-2.3191636030724236,-0.6124314827479314,3.596969696969694
13,979988,981334,0,-7.909423985282605,-11.378984929228501,-3.4695609439459005,-6.7747847691557865,-11.638248288952624,-3.1012894316414563,1.232603824886123,1.0755555555555532
13,981306,981288,0,-3.3937186038425207,5.945934986217054,9.33965359005957,2.0217832477304967,4.295136897394126,4.504970397851386,-0.5598455045868551,1.9303030303030226
13,981206,981346,0,-2.58887781462549,-1.739652455962144,0.8492253586633467,2.115537145168581,-1.2352652507496416,1.0195823620742015,-0.019822798973942568,0.9286868686868814
13,981208,979919,1,-5.82423216644979,-2.6087006770211403,3.2155314894286775,-3.07073078471511,4.026062976543027,2.3191636030724236,0.6124314827479314,-3.596969696969694
13,981242,981492,0,-15.2692506831007,-8.298921636083392,6.970329047017309,-4.852683787110195,-6.932518091274069,-2.3536831992508365,1.6070386509077679,1.7002020202020134
13,981213,979770,1,8.212932707793938,2.6797037121202365,-5.533228995673753,1.0788581077008814,1.730400654644189,1.1889938852834767,-1.083039269821164,2.2565656565656695
13,981288,981306,1,3.3937186038425207,-5.945934986217054,-9.33965359005957,-2.0217832477304967,-4.295136897394126,-4.504970397851386,0.5598455045868551,-1.9303030303030226
13,981492,981242,1,15.2692506831007,8.298921636083392,-6.970329047017309,4.852683787110195,6.932518091274069,2.3536831992508365,-1.6070386509077679,-1.7002020202020134
14,979770,979919,0,2.7796401991069977,3.7596043930452936,0.979964193938315,4.779480432696531,6.683742333156086,5.87330006963713,0.911741926823451,-2.5892592592592507
14,981356,981492,0,-9.427933394987907,-4.636656113534187,4.791277281453716,-4.270732039559562,-3.4132344633949216,-4.756447316873897,0.568867929699886,-2.9255555555555617
14,979919,979770,1,-2.7796401991069977,-3.7596043930452936,-0.979964193938315,-4.779480432696531,-6.683742333156086,-5.87330006963713,-0.911741926823451,2.5892592592592507
14,979912,981346,1,1.6589508340527375,-2.4258082599840947,-4.084759094036848,-2.7004852862203776,-4.134907135186804,-1.4196319963165447,-2.3102668709236216,0.7396296296296327
14,981346,979912,0,-1.6589508340527375,2.4258082599840947,4.084759094036848,2.7004852862203776,4.134907135186804,1.4196319963165447,2.3102668709236216,-0.7396296296296327
14,979971,981334,0,-1.5307043332462378,-2.819418458768901,-1.2887141255226453,1.8386754567285237,-15.575046073986577,0.7284758317375655,-1.7031325111233109,-1.7890740740740654
14,979952,981213,0,-15.155604934640696,-6.88949561498567,8.266109319655072,-4.273937632465589,-9.585351831035574,-3.0700700109668695,1.1890837735059883,-3.28129629629629
14,981334,979971,1,1.5307043332462378,2.819418458768901,1.2887141255226453,-1.8386754567285237,15.575046073986577,-0.7284758317375655,1.7031325111233109,1.7890740740740654
14,981213,981288,1,19.808920772163,13.847554101350305,-5.96136667081273,9.82206636680231,7.768762566894864,9.848913291597874,-1.3704793664497839,1.8833333333333258
14,981242,979952,0,-9.136263466182857,-7.183916299420659,1.9523471667621735,-6.668051921958174,0.3674368148823923,-2.983097024347254,-0.664009576976957,4.106296296296293
14,981492,981356,1,9.427933394987907,4.636656113534187,-4.791277281453716,4.270732039559562,3.4132344633949216,4.756447316873897,-0.568867929699886,2.9255555555555617
14,981288,981213,0,-19.808920772163,-13.847554101350305,5.96136667081273,-9.82206636680231,-7.768762566894864,-9.848913291597874,1.3704793664497839,-1.8833333333333258
14,981208,981206,1,6.247770044285833,2.446431095341431,-3.801338948944391,-3.2232385740937985,-2.6384358975512328,0.23785585427837574,-2.2144033508073893,-2.5831481481481546
14,981306,979988,0,-8.09610173625151,3.6348673498313246,11.730969086082858,2.2874035688004497,-0.5785336424938308,1.1718895972646823,0.008377919617981178,0.3844444444444406
14,981206,981208,0,-6.247770044285833,-2.446431095341431,3.801338948944391,3.2232385740937985,2.6384358975512328,-0.23785585427837574,2.2144033508073893,2.5831481481481546
14,979988,981306,1,8.09610173625151,-3.6348673498313246,-11.730969086082858,-2.2874035688004497,0.5785336424938308,-1.1718895972646823,-0.008377919617981178,-0.3844444444444406
15,981206,979912,0,-5.518417907108021,-1.3718118428557986,4.146606064252218,2.9492257070000747,2.0221060092619787,2.399231750086397,2.445895375363726,0.060000000000002274
15,981208,979770,0,-5.902759131592813,-5.765520673054141,0.13723845853869676,-7.102622487106167,-4.572091444221009,-3.456240172161392,-0.8463118976691906,0.06957264957264897
15,981306,979971,0,-13.196391669154258,-4.231011763407835,8.965379905746417,-5.060783970613478,5.232413407396628,-3.1627361817449486,3.4993475764322675,2.468717948717938
15,981213,979988,1,15.510790108507434,13.067653232267375,-2.443136876240068,11.104278079404025,4.843082484028219,6.470674448452312,-0.9646834089333591,0.5692307692307708
15,981288,979919,0,-8.573067284399272,-6.7383648988239955,1.834702385575298,-2.9439869269211556,-0.3289658968758076,-1.8213552979998813,1.247348278564571,-1.8837606837606842
15,981492,981334,1,-1.101616560846641,-3.2126411733422984,-2.1110246124956618,-1.5818217002078967,-9.76375924994311,0.3247132552077545,-1.2817704672742032,0.3268376068376142
15,981242,981346,0,-3.7574820267851328,-4.417418436404688,-0.6599364096195686,-2.818186319673792,-8.63409949507039,1.1972026764147223,-2.2566594139452043,1.205811965811975
15,979988,981213,0,-15.510790108507434,-13.067653232267375,2.443136876240068,-11.104278079404025,-4.843082484028219,-6.470674448452312,0.9646834089333591,-0.5692307692307708
15,979952,979919,1,-3.3625733942081424,-0.6346798285355035,2.727893565672666,1.5146073502327724,-1.556267075762939,4.164948778874653,1.0996951057768793,-3.3557264957265005
15,981346,981242,1,3.7574820267851328,4.417418436404688,0.6599364096195686,2.818186319673792,8.63409949507039,-1.1972026764147223,2.2566594139452043,-1.205811965811975
15,979971,981306,1,13.196391669154258,4.231011763407835,-8.965379905746417,5.060783970613478,-5.232413407396628,3.1627361817449486,-3.4993475764322675,-2.468717948717938
15,981334,981492,0,1.101616560846641,3.2126411733422984,2.1110246124956618,1.5818217002078967,9.76375924994311,-0.3247132552077545,1.2817704672742032,-0.3268376068376142
15,979912,981206,1,5.518417907108021,1.3718118428557986,-4.146606064252218,-2.9492257070000747,-2.0221060092619787,-2.399231750086397,-2.445895375363726,-0.060000000000002274
15,979919,981288,1,8.573067284399272,6.7383648988239955,-1.834702385575298,2.9439869269211556,0.3289658968758076,1.8213552979998813,-1.247348278564571,1.8837606837606842
15,981356,979952,1,-3.970657344773468,-3.12591380799104,0.8447435367824099,-4.582212224756454,3.965402498847862,-3.879312590768018,-1.1438595461379997,-0.19487179487180128
15,979770,981208,1,5.902759131592813,5.765520673054141,-0.13723845853869676,7.102622487106167,4.572091444221009,3.456240172161392,0.8463118976691906,-0.06957264957264897
